order_detail_id,order_id,product_id,quantity,price_per_unit
1,1,1,3,15000
2,2,3,2,8000
3,3,2,1,60000
4,3,7,2,40000
5,3,7,3,40000
6,4,4,1,12000
7,4,1,1,15000
8,5,5,1,5000
9,5,4,3,12000
10,5,2,3,60000
11,6,7,1,40000
12,6,7,2,40000
13,7,1,2,15000
14,8,7,1,40000
15,8,4,1,12000
16,8,8,1,3000
17,8,8,3,3000
18,9,1,2,15000
19,9,3,2,8000
20,9,3,3,8000
21,9,2,3,60000
22,10,4,3,12000
23,10,4,1,12000
24,10,5,1,5000
25,11,8,3,3000
26,11,1,3,15000
27,11,5,3,5000
28,11,2,1,60000
29,12,8,3,3000
30,12,8,2,3000
31,13,1,2,15000
32,13,8,1,3000
33,13,7,3,40000
34,13,5,1,5000
35,14,4,1,12000
36,14,2,1,60000
37,15,6,3,7000
38,16,7,3,40000
39,16,7,2,40000
40,16,2,1,60000
41,16,7,2,40000
42,17,8,2,3000
43,17,1,2,15000
44,18,4,1,12000
45,18,1,2,15000
46,18,2,2,60000
47,18,2,2,60000
48,19,7,3,40000
49,19,3,1,8000
50,20,1,1,15000
51,20,3,1,8000
52,21,5,2,5000
53,21,3,1,8000
54,22,6,3,7000
55,22,3,2,8000
56,23,4,1,12000
57,24,7,1,40000
58,24,1,1,15000
59,24,4,1,12000
60,24,4,2,12000
61,25,1,2,15000
62,25,6,3,7000
63,26,3,2,8000
64,26,5,1,5000
65,26,8,1,3000
66,27,4,2,12000
67,27,8,2,3000
68,27,4,3,12000
69,28,8,3,3000
70,29,5,3,5000
71,30,4,1,12000
72,31,3,2,8000
73,31,4,2,12000
74,31,1,3,15000
75,32,7,1,40000
76,32,1,1,15000
77,32,7,2,40000
78,33,4,1,12000
79,34,7,1,40000
80,35,5,1,5000
81,36,3,1,8000
82,36,6,1,7000
83,37,7,2,40000
84,37,2,3,60000
85,38,2,3,60000
86,38,4,2,12000
87,38,2,2,60000
88,39,5,2,5000
89,39,7,1,40000
90,40,7,1,40000
91,40,3,1,8000
92,41,4,2,12000
93,41,1,1,15000
94,42,1,1,15000
95,42,8,1,3000
96,42,1,1,15000
97,43,1,1,15000
98,43,4,3,12000
99,44,3,3,8000
100,44,4,2,12000
101,44,1,3,15000
102,44,7,3,40000
103,45,1,3,15000
104,46,1,3,15000
105,46,3,3,8000
106,47,6,1,7000
107,48,8,2,3000
108,48,5,3,5000
109,48,7,3,40000
110,48,1,3,15000
111,49,3,1,8000
112,49,8,2,3000
113,49,7,1,40000
114,50,2,1,60000
115,50,8,1,3000
116,51,3,2,8000
117,51,7,2,40000
118,51,7,2,40000
119,52,5,2,5000
120,52,8,3,3000
121,52,2,3,60000
122,53,7,2,40000
123,53,6,1,7000
124,53,2,1,60000
125,54,4,3,12000
126,54,6,3,7000
127,54,6,3,7000
128,54,2,2,60000
129,55,3,2,8000
130,56,5,3,5000
131,56,8,3,3000
132,56,5,1,5000
133,56,1,3,15000
134,57,3,3,8000
135,57,7,3,40000
136,57,7,2,40000
137,58,7,1,40000
138,58,6,2,7000
139,58,2,1,60000
140,59,6,1,7000
141,59,7,3,40000
142,59,2,1,60000
143,60,2,2,60000
144,60,4,1,12000
145,60,1,3,15000
146,61,8,1,3000
147,62,8,2,3000
148,62,8,2,3000
149,62,7,2,40000
150,62,2,3,60000
151,63,4,3,12000
152,63,6,2,7000
153,63,4,2,12000
154,64,6,3,7000
155,64,7,2,40000
156,64,3,1,8000
157,65,3,2,8000
158,65,7,1,40000
159,65,6,3,7000
160,65,4,2,12000
161,66,1,1,15000
162,66,2,3,60000
163,66,7,1,40000
164,67,8,3,3000
165,67,5,3,5000
166,68,2,2,60000
167,68,3,2,8000
168,68,8,3,3000
169,69,5,3,5000
170,69,2,1,60000
171,70,6,3,7000
172,70,6,1,7000
173,70,1,3,15000
174,71,4,2,12000
175,71,6,2,7000
176,72,4,1,12000
177,72,6,3,7000
178,73,7,1,40000
179,73,8,1,3000
180,74,7,1,40000
181,74,5,1,5000
182,74,6,3,7000
183,74,7,1,40000
184,75,4,2,12000
185,75,8,2,3000
186,75,1,2,15000
187,75,6,2,7000
188,76,2,3,60000
189,76,5,1,5000
190,76,1,2,15000
191,76,4,2,12000
192,77,3,3,8000
193,78,1,3,15000
194,78,4,3,12000
195,78,2,1,60000
196,79,8,2,3000
197,79,8,1,3000
198,79,3,1,8000
199,79,4,1,12000
200,80,5,3,5000
201,80,5,2,5000
202,80,5,2,5000
203,81,2,1,60000
204,81,3,2,8000
205,82,3,3,8000
206,82,1,3,15000
207,82,5,3,5000
208,83,2,1,60000
209,83,6,2,7000
210,83,8,3,3000
211,84,8,1,3000
212,84,7,1,40000
213,84,7,1,40000
214,85,5,2,5000
215,85,1,2,15000
216,86,4,1,12000
217,86,2,1,60000
218,86,5,1,5000
219,87,1,2,15000
220,87,6,2,7000
221,88,8,2,3000
222,88,1,1,15000
223,89,5,1,5000
224,89,2,1,60000
225,89,4,2,12000
226,89,2,1,60000
227,90,2,3,60000
228,90,5,1,5000
229,91,8,1,3000
230,91,4,1,12000
231,91,7,2,40000
